Nom;Téléphone;Email;Adresse
"Jean Bonneau";0601122334;[email];"1 rue du Jambon, Charcuterie-sur-Mer"
"Ali Gator";0612233445;[email];"42 marais Crocodile, Bayou-les-Eaux"
"Emma Thé";0623344556;[email];"5 avenue des Infusions"
"Justin Case";0634455667;[email];"99 rue de la Prévention, Securiville"
"Anne O'Nyme";0645566778;[email];"7 rue Cachée, Mystère-sur-Seine"
"Sal Lami";0656677889;[email];"12 rue du Dégustation, Fromage-en-Brie"
"Léo Part";0667788990;[email];"31 rue des Vacances, Départville"
"Sue Doku";0678899001;[email];"18 rue des Grilles, Puzzle-sur-Loire"
"Al Batar";0689900112;[email];"11 rue des Pirates, Caraïb’île"
"Will Émé";0691011223;[email];"23 avenue des Désirs, Souhaitville"
"Ben Diction";0702122334;[email];"6 rue du Lexique, Dico-City"
"Luc Ide";0713233445;[email];"77 boulevard de la Pensée, Philosophie-les-Bois"
"Maya Labeille";0724344556;[email];"4 rue du Miel, Rucheville"
"Noa Lité";0735455667;[email];"66 rue des Lampes, Électro-sur-Saône"
"Rita Lité";0746566778;[email];"19 allée des Romans, Biblioville"
"Guy Tan";0757677889;[email];"33 avenue des Vents, Sudville"
"Pat Té";0768788990;[email];"10 rue du Mouvement, Gymnase-sur-Yvette"
"Sam Suffit";0779899001;[email];"2 place de l’Évidence, Fatiguéville"
"Claire Obscur";0780900112;[email];"88 rue Contrastée, Ombreville"
"Jim Pécâble";0791011223;[email];"15 avenue du Style, Élégance-les-Bains"
"Tom Ato";0602122334;[email];"8 rue des Potagers, Salade-sur-Oise"
"Ella Boration";0613233445;[email];"29 rue des Répétitions, Théâtre-sur-Seine"
Pain;0601010101;[email];"1 rue du Four, Boulangerie-sur-Seine"
Fromage;0612020202;[email];"12 rue des Croûtes, Roquefort-les-Alpages"
Tic;0623030303;[email];"3 rue des Montres, Horlogeville"
Tache;0634040404;[email];"7 rue du Stylo, Papeterie-les-Bains"
Bourg;0645050505;[email];"24 avenue des Vignes, Châteauneuf-du-Pape"
Sanson;0656060606;[email];"5 place du Supplice, Guillotine-sur-Loire"
Lampion;0667070707;[email];"99 rue des Lanternes, Fêteville"
Trou;0678080808;[email];"0 impasse du Néant, Vide-sur-Mer"
Selle;0689090909;[email];"8 rue du Haras, Écurie-les-Bois"
Mitaine;0690101010;[email];"2 rue des Doigts, Ganterie-sur-Laines"
Lune;0701111111;[email];"45 boulevard Cratère, Sélénopolis"
Pion;0712121212;[email];"1 rue du Gambit, Stratégo-City"
Clé;0723131313;[email];"13 rue du Coffre, Cadenasville"
Bouchon;0734141414;[email];"17 rue des Embouteillages, Bouchon-sur-Routes"
Filet;0745151515;[email];"3 rue du Quai, Poissonville"
Ras;0756161616;[email];"6 avenue des Lames, Tondeuse-les-Champs"
Rateau;0767171717;[email];"23 rue des Feuilles, Terre-sur-Jardin"
Barre;0778181818;[email];"42 rue de la Gym, Musculopolis"
Toile;0789191919;[email];"9 rue du Navigateur, Internetville"
Planche;0790202020;[email];"15 boulevard du Spot, Océan-sur-Mer"
Papier;0603030303;[email];"33 rue de l’Imprimante, Bureaucratie-les-Bureaux"
Crayon;0614040404;[email];"5 place du Dessin, Croquis-City"
Gomme;0625050505;[email];"7 avenue de la Correction, Brouillonville"
Cerne;0636060606;[email];"11 rue du Réveil, Café-sur-Cernes"
Talon;0647070707;[email];"10 rue de la Pointe, Escarpin-les-Rues"
Sapin;0658080808;[email];"122 allée des Aiguilles, Forêt-sur-Neige"
Glace;0669090909;[email];"88 boulevard des Cornets, Sorbetville"
Avoine;0670101010;[email];"18 ferme du Foin, Granulopolis"
Clou;0681111111;[email];"4 rue du Bricolage, Castoville"
Coin;0692121212;[email];"6 rue du Coin-Coin, Étang-les-Ronds"
